x,y1,y2,y3,y4
-20.0,-8000.405,10648.215,-0.07436482,-16000.222
-19.9,-7880.5566,10503.581,0.047023416,-15761.586
-19.8,-7762.513,10360.039,0.15607175,-15524.712
-19.7,-7645.6567,10217.856,0.59090126,-15290.346
-19.6,-7529.4863,10077.48,0.52523214,-15058.604
-19.5,-7415.344,9938.282,1.195719,-14829.303
-19.4,-7301.1904,9800.395,1.092391,-14603.181
-19.3,-7188.988,9663.686,1.0499092,-14378.3955
-19.2,-7078.3604,9528.437,0.5755607,-14156.084
-19.1,-6967.943,9394.345,0.47506845,-13936.039
-19.0,-6859.429,9261.126,0.80366206,-13717.521
-18.9,-6751.7173,9129.745,0.6662583,-13502.545
-18.8,-6644.2744,8998.925,1.3606702,-13289.752
-18.7,-6538.7446,8869.47,1.1083817,-13078.327
-18.6,-6435.0664,8741.983,1.1670043,-12869.618
-18.5,-6331.628,8615.55,1.125411,-12663.255
-18.4,-6229.5884,8489.805,0.88277924,-12459.087
-18.3,-6128.604,8364.968,1.2143894,-12257.342
-18.2,-6028.2017,8242.139,1.1072446,-12056.678
-18.1,-5929.5034,8120.5903,1.1917595,-11859.022
-18.0,-5831.684,7999.854,0.603393,-11663.645
-17.9,-5735.201,7880.477,0.32404652,-11470.901
-17.8,-5640.045,7762.5737,0.27847177,-11279.425
-17.7,-5544.826,7645.4697,0.45510113,-11090.936
-17.6,-5452.249,7529.241,0.7478416,-10903.9
-17.5,-5359.5576,7414.8994,0.078962356,-10718.31
-17.4,-5267.584,7301.775,0.034811396,-10535.647
-17.3,-5177.7495,7188.6304,-0.17422993,-10355.2705
-17.2,-5088.2607,7078.0854,0.3247909,-10177.101
-17.1,-5000.0767,6967.489,-0.25246742,-9999.948
-17.0,-4912.818,6859.101,0.17378747,-9825.551
-16.9,-4826.461,6750.8755,-0.24996437,-9653.677
-16.8,-4741.3384,6645.1587,-0.22182171,-9483.112
-16.7,-4657.363,6539.5337,-0.5071459,-9314.982
-16.6,-4574.724,6434.793,-0.9574334,-9148.563
-16.5,-4492.3516,6331.297,-0.92170924,-8984.625
-16.4,-4410.77,6229.7964,-0.35293582,-8821.757
-16.3,-4330.6353,6128.5146,-1.2376864,-8661.18
-16.2,-4251.2266,6028.5747,-0.57710475,-8503.322
-16.1,-4173.2603,5929.7734,-0.73138785,-8347.003
-16.0,-4095.8057,5832.1084,-0.6085533,-8191.8774
-15.9,-4019.766,5735.0854,-1.1467499,-8038.9824
-15.8,-3944.7463,5639.5063,-0.88372356,-7888.2534
-15.7,-3870.1501,5545.7197,-1.2233349,-7740.281
-15.6,-3796.6907,5452.246,-0.9001943,-7592.782
-15.5,-3724.012,5359.23,-1.0877235,-7448.1143
-15.4,-3652.7314,5268.292,-0.57136613,-7304.113
-15.3,-3581.5396,5178.141,-1.374541,-7162.794
-15.2,-3511.3088,5088.276,-0.70838666,-7023.8833
-15.1,-3442.575,5000.459,-1.1147379,-6886.208
-15.0,-3375.1658,4912.85,-0.5559022,-6750.0396
-14.9,-3308.1277,4826.9243,-0.2810158,-6615.7397
-14.8,-3241.3242,4741.342,-1.0149275,-6483.552
-14.7,-3176.9011,4657.0854,-0.06808886,-6352.6885
-14.6,-3112.1917,4574.447,-0.78460705,-6223.8164
-14.5,-3048.7278,4492.5176,-0.40836257,-6097.108
-14.4,-2986.0974,4411.0176,-0.6038403,-5971.8447
-14.3,-2924.4836,4330.894,-0.2877878,-5848.137
-14.2,-2863.131,4251.7163,0.37009156,-5726.1978
-14.1,-2803.1843,4172.8623,-0.047550406,-5606.6387
-14.0,-2743.9053,4096.091,0.53136855,-5488.1377
-13.9,-2686.0837,4019.8586,-0.13344672,-5371.0176
-13.8,-2628.4412,3944.749,0.57264245,-5256.524
-13.7,-2571.644,3870.0132,0.6058904,-5142.745
-13.6,-2515.5908,3796.3496,0.8037322,-5031.2686
-13.5,-2460.4954,3723.6353,0.31430084,-4921.043
-13.4,-2406.553,3651.767,0.1981502,-4812.0786
-13.3,-2352.9194,3582.043,0.89325476,-4705.588
-13.2,-2299.8977,3511.9846,1.2511861,-4599.937
-13.1,-2247.6738,3443.4165,0.41389635,-4496.163
-13.0,-2196.6125,3374.784,0.86877024,-4393.52
-12.9,-2146.7793,3308.3323,0.74810207,-4293.466
-12.8,-2096.8884,3241.7954,1.22246,-4194.674
-12.7,-2048.176,3176.9954,1.3736395,-4097.243
-12.6,-2000.236,3111.6702,0.89984006,-4000.9746
-12.5,-1953.0259,3048.821,1.3984842,-3906.123
-12.4,-1906.9102,2985.6365,0.76969117,-3813.2395
-12.3,-1860.3739,2924.0735,1.0498909,-3721.5337
-12.2,-1815.9197,2862.8066,0.4631737,-3631.4182
-12.1,-1771.1748,2803.6912,0.76619405,-3542.6401
-12.0,-1727.591,2744.293,1.1081507,-3455.5686
-11.9,-1685.121,2685.2625,0.41329396,-3370.2507
-11.8,-1643.4331,2628.4602,0.891993,-3285.7622
-11.7,-1601.8245,2571.123,0.75629324,-3203.4746
-11.6,-1560.7206,2515.4685,0.98430264,-3121.7095
-11.5,-1521.1637,2460.805,0.88255316,-3041.5935
-11.4,-1481.992,2406.0225,0.403973,-2962.7197
-11.3,-1443.2168,2352.578,0.76221514,-2885.6006
-11.2,-1405.091,2299.5354,0.5911394,-2810.0664
-11.1,-1367.4016,2248.3164,0.030432543,-2735.305
-11.0,-1331.2083,2196.6797,0.2516007,-2662.1099
-10.9,-1295.4502,2147.1309,0.044632617,-2589.5598
-10.8,-1259.3622,2097.3608,-0.66733724,-2519.5383
-10.7,-1224.7267,2048.655,-0.61252797,-2450.385
-10.6,-1190.7085,2000.6427,-0.77758306,-2381.8464
-10.5,-1157.8627,1953.2535,-0.44951242,-2315.1572
-10.4,-1124.9473,1906.5961,-0.41852602,-2249.6174
-10.3,-1092.7142,1861.045,-1.0106078,-2185.1218
-10.2,-1061.1628,1815.8762,-1.1109841,-2122.2957
-10.1,-1030.7356,1771.978,-0.5512443,-2060.7896
-10.0,-1000.2808,1727.8682,-0.8912057,-1999.7839
-9.9,-970.0161,1684.8481,-0.95239025,-1940.4973
-9.8,-941.5578,1643.4772,-0.5169003,-1882.0142
-9.7,-912.2865,1601.5513,-1.0149322,-1825.6456
-9.6,-884.62274,1560.9302,-1.4762172,-1769.4585
-9.5,-857.8586,1520.8062,-1.1095296,-1714.8737
-9.4,-830.37897,1481.2876,-1.1689619,-1661.0941
-9.3,-804.1182,1443.3208,-1.433176,-1608.9387
-9.2,-778.8077,1404.6853,-0.7197321,-1557.2891
-9.1,-753.627,1368.0651,-0.6592549,-1507.3079
-9.0,-728.5022,1331.3395,-1.3860554,-1458.2473
-8.9,-705.27527,1295.0923,-0.99364406,-1410.1868
-8.8,-681.4305,1259.2527,-0.48860195,-1363.3921
-8.7,-658.22504,1225.4296,-0.39680412,-1317.2659
-8.6,-636.3718,1190.8904,-0.9094613,-1272.3357
-8.5,-614.0573,1157.2229,-0.19474366,-1228.177
-8.4,-593.0059,1125.0792,-0.7001076,-1185.3259
-8.3,-571.42096,1092.7063,0.02155364,-1143.9773
-8.2,-551.35187,1061.208,-0.02737869,-1102.978
-8.1,-531.8663,1030.5065,-0.30369052,-1063.2783
-8.0,-512.0909,1000.35,-0.11922509,-1023.6442
-7.9,-493.19275,970.23517,-0.11337124,-985.72687
-7.8,-474.4381,941.6657,-0.35733262,-949.37744
-7.7,-456.18906,912.9697,0.24897741,-912.95856
-7.6,-438.73544,884.54755,0.5995368,-877.5623
-7.5,-421.68207,857.4126,-0.055488113,-844.2459
-7.4,-405.58426,830.59973,-0.017494978,-810.8744
-7.3,-388.73145,804.0356,0.7538842,-777.77765
-7.2,-373.3062,779.1408,0.2574469,-746.5885
-7.1,-357.52924,753.63367,0.7572583,-715.9088
-7.0,-342.86057,728.50476,0.99723047,-685.54944
-6.9,-328.39066,705.1565,0.63819134,-657.42126
-6.8,-314.44138,680.98474,0.9138988,-628.7194
-6.7,-301.0719,658.5573,0.55730426,-601.4711
-6.6,-287.04007,636.42145,1.185566,-575.3852
-6.5,-274.16895,614.26025,1.4517709,-549.73364
